nome_curso;sexo;count_sexo;count_total;Porcentagem (%)
MESTRADO EM DIREITO;F;22;52;42.31
MESTRADO EM DIREITO;M;30;52;57.69
MESTRADO EM ECOLOGIA;M;10;18;55.56
MESTRADO EM ECOLOGIA;F;8;18;44.44
MESTRADO EM ECONOMIA;M;9;10;90.0
MESTRADO EM ECONOMIA;F;1;10;10.0
MESTRADO EM EDUCAÇÃO;M;15;38;39.47
MESTRADO EM EDUCAÇÃO;F;23;38;60.53
MESTRADO EM EDUCAÇÃO FÍSICA;M;4;8;50.0
MESTRADO EM EDUCAÇÃO FÍSICA;F;4;8;50.0
MESTRADO EM ENFERMAGEM;F;15;17;88.24
MESTRADO EM ENFERMAGEM;M;2;17;11.76
MESTRADO EM ENGENHARIA CIVIL E AMBIENTAL;M;13;25;52.0
MESTRADO EM ENGENHARIA CIVIL E AMBIENTAL;F;12;25;48.0
MESTRADO EM ENGENHARIA DE PRODUÇÃO;M;17;29;58.62
MESTRADO EM ENGENHARIA DE PRODUÇÃO;F;12;29;41.38
MESTRADO EM ENGENHARIA E CIÊNCIAS AEROESPACIAIS;M;18;19;94.74
MESTRADO EM ENGENHARIA E CIÊNCIAS AEROESPACIAIS;F;1;19;5.26
MESTRADO EM ENGENHARIA ELÉTRICA E DE COMPUTAÇÃO;F;5;15;33.33
MESTRADO EM ENGENHARIA ELÉTRICA E DE COMPUTAÇÃO;M;10;15;66.67
MESTRADO EM ENGENHARIA MECATRÔNICA;M;14;14;100.0
MESTRADO EM ENGENHARIA MECÂNICA;M;27;29;93.1
MESTRADO EM ENGENHARIA MECÂNICA;F;2;29;6.9
MESTRADO EM ENGENHARIA QUÍMICA;F;12;28;42.86
MESTRADO EM ENGENHARIA QUÍMICA;M;16;28;57.14
MESTRADO EM ENGENHARIA TÊXTIL;M;7;12;58.33
MESTRADO EM ENGENHARIA TÊXTIL;F;5;12;41.67
MESTRADO EM ENSINO DE CIÊNCIAS E MATEMÁTICA;F;1;2;50.0
MESTRADO EM ENSINO DE CIÊNCIAS E MATEMÁTICA;M;1;2;50.0
MESTRADO EM ESTUDOS DA LINGUAGEM;F;29;48;60.42
MESTRADO EM ESTUDOS DA LINGUAGEM;M;19;48;39.58
MESTRADO EM ESTUDOS DA MÍDIA;M;6;12;50.0
MESTRADO EM ESTUDOS DA MÍDIA;F;6;12;50.0
MESTRADO EM ESTUDOS URBANOS E REGIONAIS;F;8;14;57.14
MESTRADO EM ESTUDOS URBANOS E REGIONAIS;M;6;14;42.86
MESTRADO EM FILOSOFIA;M;9;10;90.0
MESTRADO EM FILOSOFIA;F;1;10;10.0
MESTRADO EM FISIOTERAPIA;F;11;15;73.33
MESTRADO EM FISIOTERAPIA;M;4;15;26.67
MESTRADO EM FONOAUDIOLOGIA;F;11;11;100.0
MESTRADO EM FÍSICA;M;9;12;75.0
MESTRADO EM FÍSICA;F;3;12;25.0
MESTRADO EM GEODINÂMICA E GEOFÍSICA;M;4;9;44.44
MESTRADO EM GEODINÂMICA E GEOFÍSICA;F;5;9;55.56
MESTRADO EM GEOGRAFIA;F;3;9;33.33
MESTRADO EM GEOGRAFIA;M;6;9;66.67
MESTRADO EM GEOGRAFIA - CERES;M;2;5;40.0
MESTRADO EM GEOGRAFIA - CERES;F;3;5;60.0
MESTRADO EM HISTÓRIA;M;12;20;60.0
MESTRADO EM HISTÓRIA;F;8;20;40.0
MESTRADO EM HISTÓRIA / CERES;M;7;12;58.33
MESTRADO EM HISTÓRIA / CERES;F;5;12;41.67
MESTRADO EM MATEMÁTICA APLICADA E ESTATÍSTICA;F;4;8;50.0
MESTRADO EM MATEMÁTICA APLICADA E ESTATÍSTICA;M;4;8;50.0
MESTRADO EM MÚSICA;M;25;38;65.79
MESTRADO EM MÚSICA;F;13;38;34.21
MESTRADO EM NEUROCIÊNCIAS;F;4;7;57.14
MESTRADO EM NEUROCIÊNCIAS;M;3;7;42.86
MESTRADO EM NUTRIÇÃO;F;23;24;95.83
MESTRADO EM NUTRIÇÃO;M;1;24;4.17
MESTRADO EM PRODUÇÃO ANIMAL;M;6;8;75.0
MESTRADO EM PRODUÇÃO ANIMAL;F;2;8;25.0
MESTRADO EM PSICOBIOLOGIA;F;5;12;41.67
MESTRADO EM PSICOBIOLOGIA;M;7;12;58.33
MESTRADO EM PSICOLOGIA;F;16;22;72.73
MESTRADO EM PSICOLOGIA;M;6;22;27.27
MESTRADO EM QUÍMICA;M;7;10;70.0
MESTRADO EM QUÍMICA;F;3;10;30.0
MESTRADO EM SAÚDE COLETIVA;F;14;19;73.68
MESTRADO EM SAÚDE COLETIVA;M;5;19;26.32
MESTRADO EM SAÚDE COLETIVA - FACISA;F;18;24;75.0
MESTRADO EM SAÚDE COLETIVA - FACISA;M;6;24;25.0
MESTRADO EM SERVIÇO SOCIAL;F;8;9;88.89
MESTRADO EM SERVIÇO SOCIAL;M;1;9;11.11
MESTRADO EM SISTEMAS E COMPUTAÇÃO;M;14;17;82.35
MESTRADO EM SISTEMAS E COMPUTAÇÃO;F;3;17;17.65
MESTRADO EM SISTEMÁTICA E EVOLUÇÃO;F;3;6;50.0
MESTRADO EM SISTEMÁTICA E EVOLUÇÃO;M;3;6;50.0
MESTRADO EM TURISMO;F;5;9;55.56
MESTRADO EM TURISMO;M;4;9;44.44
MESTRADO PROFISSIONAL EM ARQUITETURA, PROJETO E MEIO AMBIENTE;F;6;9;66.67
MESTRADO PROFISSIONAL EM ARQUITETURA, PROJETO E MEIO AMBIENTE;M;3;9;33.33
MESTRADO PROFISSIONAL EM ARTES - PROFARTES;F;6;8;75.0
MESTRADO PROFISSIONAL EM ARTES - PROFARTES;M;2;8;25.0
MESTRADO PROFISSIONAL EM CIÊNCIA, TECNOLOGIA E INOVAÇÃO;F;18;39;46.15
MESTRADO PROFISSIONAL EM CIÊNCIA, TECNOLOGIA E INOVAÇÃO;M;21;39;53.85
MESTRADO PROFISSIONAL EM EDUCAÇÃO ESPECIAL;F;15;19;78.95
MESTRADO PROFISSIONAL EM EDUCAÇÃO ESPECIAL;M;4;19;21.05
MESTRADO PROFISSIONAL EM EDUCAÇÃO FÍSICA EM REDE NACIONAL;F;6;13;46.15
MESTRADO PROFISSIONAL EM EDUCAÇÃO FÍSICA EM REDE NACIONAL;M;7;13;53.85
MESTRADO PROFISSIONAL EM EDUCAÇÃO, TRABALHO E INOVAÇÃO EM MEDICINA;F;15;28;53.57
MESTRADO PROFISSIONAL EM EDUCAÇÃO, TRABALHO E INOVAÇÃO EM MEDICINA;M;13;28;46.43
MESTRADO PROFISSIONAL EM ENERGIA ELÉTRICA;F;3;15;20.0
MESTRADO PROFISSIONAL EM ENERGIA ELÉTRICA;M;12;15;80.0
MESTRADO PROFISSIONAL EM ENSINO DE CIÊNCIAS NATURAIS E MATEMÁTICA;F;9;17;52.94
MESTRADO PROFISSIONAL EM ENSINO DE CIÊNCIAS NATURAIS E MATEMÁTICA;M;8;17;47.06
MESTRADO PROFISSIONAL EM ENSINO DE FÍSICA EM REDE NACIONAL;M;18;19;94.74
MESTRADO PROFISSIONAL EM ENSINO DE FÍSICA EM REDE NACIONAL;F;1;19;5.26
MESTRADO PROFISSIONAL EM ENSINO DE HISTÓRIA - PROFHISTORIA;M;17;27;62.96
MESTRADO PROFISSIONAL EM ENSINO DE HISTÓRIA - PROFHISTORIA;F;10;27;37.04
MESTRADO PROFISSIONAL EM ENSINO NA SAÚDE;F;14;20;70.0
MESTRADO PROFISSIONAL EM ENSINO NA SAÚDE;M;6;20;30.0
MESTRADO PROFISSIONAL EM GEOGRAFIA;M;6;14;42.86
MESTRADO PROFISSIONAL EM GEOGRAFIA;F;8;14;57.14
MESTRADO PROFISSIONAL EM GESTÃO DA INFORMAÇÃO E DO CONHECIMENTO;M;10;22;45.45
MESTRADO PROFISSIONAL EM GESTÃO DA INFORMAÇÃO E DO CONHECIMENTO;F;12;22;54.55
MESTRADO PROFISSIONAL EM GESTÃO DA QUALIDADE EM SERVIÇOS DE SAÚDE;F;17;19;89.47
MESTRADO PROFISSIONAL EM GESTÃO DA QUALIDADE EM SERVIÇOS DE SAÚDE;M;2;19;10.53
MESTRADO PROFISSIONAL EM GESTÃO DE PROCESSOS INSTITUCIONAIS;F;6;15;40.0
MESTRADO PROFISSIONAL EM GESTÃO DE PROCESSOS INSTITUCIONAIS;M;9;15;60.0
MESTRADO PROFISSIONAL EM GESTÃO E INOVAÇÃO EM SAÚDE;F;10;19;52.63
MESTRADO PROFISSIONAL EM GESTÃO E INOVAÇÃO EM SAÚDE;M;9;19;47.37
MESTRADO PROFISSIONAL EM GESTÃO PÚBLICA;F;8;14;57.14
MESTRADO PROFISSIONAL EM GESTÃO PÚBLICA;M;6;14;42.86
MESTRADO PROFISSIONAL EM INOVAÇÃO EM TECNOLOGIAS EDUCACIONAIS;M;13;33;39.39
MESTRADO PROFISSIONAL EM INOVAÇÃO EM TECNOLOGIAS EDUCACIONAIS;F;20;33;60.61
MESTRADO PROFISSIONAL EM LETRAS;M;7;26;26.92
MESTRADO PROFISSIONAL EM LETRAS;F;19;26;73.08
MESTRADO PROFISSIONAL EM MATEMÁTICA EM REDE NACIONAL;M;17;20;85.0
MESTRADO PROFISSIONAL EM MATEMÁTICA EM REDE NACIONAL;F;3;20;15.0
MESTRADO PROFISSIONAL EM PRÁTICAS DE SAÚDE E EDUCAÇÃO;F;12;15;80.0
MESTRADO PROFISSIONAL EM PRÁTICAS DE SAÚDE E EDUCAÇÃO;M;3;15;20.0
MESTRADO PROFISSIONAL EM QUÍMICA - PROFQUI;M;10;12;83.33
MESTRADO PROFISSIONAL EM QUÍMICA - PROFQUI;F;2;12;16.67
MESTRADO PROFISSIONAL EM TECNOLOGIA DA INFORMAÇÃO;M;8;8;100.0
METEOROLOGIA;F;25;48;52.08
METEOROLOGIA;M;23;48;47.92
MÚSICA;M;26;37;70.27
MÚSICA;F;11;37;29.73
NEUROPSICOLOGIA CLÍNICA;F;34;46;73.91
NEUROPSICOLOGIA CLÍNICA;M;12;46;26.09
NUTRIÇÃO;M;37;133;27.82
NUTRIÇÃO;F;96;133;72.18
ODONTOLOGIA;F;45;87;51.72
ODONTOLOGIA;M;42;87;48.28
PEDAGOGIA;M;37;274;13.5
PEDAGOGIA;F;237;274;86.5
PROGRAMA DE RESIDÊNCIA EM ATENÇÃO PSICOSSOCIAL;F;3;3;100.0
PROGRAMA DE RESIDÊNCIA MÉDICA EM CLÍNICA MÉDICA;F;7;16;43.75
PROGRAMA DE RESIDÊNCIA MÉDICA EM CLÍNICA MÉDICA;M;9;16;56.25
PROGRAMA DE RESIDÊNCIA MÉDICA EM MEDICINA DA FAMÍLIA E COMUNIDADE;F;2;5;40.0
PROGRAMA DE RESIDÊNCIA MÉDICA EM MEDICINA DA FAMÍLIA E COMUNIDADE;M;3;5;60.0
PROGRAMA DE RESIDÊNCIA MÉDICA EM PEDIATRIA;F;6;6;100.0
PROGRAMA DE RESIDÊNCIA MÉDICA EM REUMATOLOGIA/RESREUM/HUOL;M;1;1;100.0
PSICOLOGIA;F;65;95;68.42
PSICOLOGIA;M;30;95;31.58
QUÍMICA;M;61;138;44.2
QUÍMICA;F;77;138;55.8
QUÍMICA DO PETRÓLEO;M;14;29;48.28
QUÍMICA DO PETRÓLEO;F;15;29;51.72
RESIDENCIA EM ANESTESIOLOGIA/RESANES/HUAB;M;3;3;100.0
RESIDÊNCIA ALUNOS ESPECIAIS PPG;M;2;6;33.33
RESIDÊNCIA ALUNOS ESPECIAIS PPG;F;4;6;66.67
RESIDÊNCIA EM ASSISTÊNCIA MATERNO-INFANTIL;F;12;14;85.71
RESIDÊNCIA EM ASSISTÊNCIA MATERNO-INFANTIL;M;2;14;14.29
RESIDÊNCIA EM ATENÇÃO BÁSICA/RESATBAS/EMCM;M;12;41;29.27
RESIDÊNCIA EM ATENÇÃO BÁSICA/RESATBAS/EMCM;F;29;41;70.73
RESIDÊNCIA EM ATENÇÃO À SAÚDE DA CRIANÇA;F;12;13;92.31
RESIDÊNCIA EM ATENÇÃO À SAÚDE DA CRIANÇA;M;1;13;7.69
RESIDÊNCIA EM CARDIOLOGIA/RESCARD/HUOL;M;4;7;57.14
RESIDÊNCIA EM CARDIOLOGIA/RESCARD/HUOL;F;3;7;42.86
RESIDÊNCIA EM CIRURGIA E TRAUMATOLOGIA BUCO-MAXILO-FACIAIS;F;1;2;50.0
RESIDÊNCIA EM CIRURGIA E TRAUMATOLOGIA BUCO-MAXILO-FACIAIS;M;1;2;50.0
RESIDÊNCIA EM SAÚDE MATERNO-INFANTIL/RESSMI/EMCM;F;12;12;100.0
RESIDÊNCIA EM TECNOLOGIA DA INFORMAÇÃO;M;12;12;100.0
RESIDÊNCIA EM TECNOLOGIA DA INFORMAÇÃO - JFRN;F;4;13;30.77
RESIDÊNCIA EM TECNOLOGIA DA INFORMAÇÃO - JFRN;M;9;13;69.23
RESIDÊNCIA EM TECNOLOGIA DA INFORMAÇÃO - TCE/RN;M;8;14;57.14
RESIDÊNCIA EM TECNOLOGIA DA INFORMAÇÃO - TCE/RN;F;6;14;42.86
RESIDÊNCIA EM TECNOLOGIA DA INFORMAÇÃO - TCMRJ/IMD;M;9;10;90.0
RESIDÊNCIA EM TECNOLOGIA DA INFORMAÇÃO - TCMRJ/IMD;F;1;10;10.0
RESIDÊNCIA EM TECNOLOGIA DA INFORMAÇÃO - TRE/RN - TURMA 3;M;11;12;91.67
RESIDÊNCIA EM TECNOLOGIA DA INFORMAÇÃO - TRE/RN - TURMA 3;F;1;12;8.33
RESIDÊNCIA EM TECNOLOGIA DA INFORMAÇÃO NA ÁREA DA SAÚDE PARA A LIGA CONTRA O CÂN;M;22;24;91.67
RESIDÊNCIA EM TECNOLOGIA DA INFORMAÇÃO NA ÁREA DA SAÚDE PARA A LIGA CONTRA O CÂN;F;2;24;8.33
RESIDÊNCIA EM TERAPIA INTENSIVA ADULTO;F;12;14;85.71
RESIDÊNCIA EM TERAPIA INTENSIVA ADULTO;M;2;14;14.29
RESIDÊNCIA EM TERAPIA INTENSIVA NEONATAL;F;14;14;100.0
RESIDÊNCIA JUDICIAL (MÓDULO R1);M;35;54;64.81
RESIDÊNCIA JUDICIAL (MÓDULO R1);F;19;54;35.19
RESIDÊNCIA MÉDICA EM ANESTESIOLOGIA;M;3;4;75.0
RESIDÊNCIA MÉDICA EM ANESTESIOLOGIA;F;1;4;25.0
RESIDÊNCIA MÉDICA EM CARDIOLOGIA;F;2;3;66.67
RESIDÊNCIA MÉDICA EM CARDIOLOGIA;M;1;3;33.33
RESIDÊNCIA MÉDICA EM CIRURGIA GERAL/RESCIRG/EMCM;F;2;3;66.67
RESIDÊNCIA MÉDICA EM CIRURGIA GERAL/RESCIRG/EMCM;M;1;3;33.33
RESIDÊNCIA MÉDICA EM CLÍNICA MÉDICA/RESCLMED/EMCM;F;1;3;33.33
RESIDÊNCIA MÉDICA EM CLÍNICA MÉDICA/RESCLMED/EMCM;M;2;3;66.67
RESIDÊNCIA MÉDICA EM DERMATOLOGIA;M;2;2;100.0
RESIDÊNCIA MÉDICA EM ECOCARDIOGRAFIA;F;2;2;100.0
RESIDÊNCIA MÉDICA EM ENDOCRINOLOGIA;F;2;2;100.0
RESIDÊNCIA MÉDICA EM ENDOSCOPIA GINECOLÓGICA;F;1;1;100.0
RESIDÊNCIA MÉDICA EM GASTROENTEROLOGIA;F;1;2;50.0
RESIDÊNCIA MÉDICA EM GASTROENTEROLOGIA;M;1;2;50.0
RESIDÊNCIA MÉDICA EM GINECOLOGIA E OBSTETRÍCIA;F;9;13;69.23
RESIDÊNCIA MÉDICA EM GINECOLOGIA E OBSTETRÍCIA;M;4;13;30.77
RESIDÊNCIA MÉDICA EM INFECTOLOGIA;M;1;2;50.0
RESIDÊNCIA MÉDICA EM INFECTOLOGIA;F;1;2;50.0
RESIDÊNCIA MÉDICA EM MEDICINA DE FAMÍLIA E COMUNIDADE;F;7;13;53.85
RESIDÊNCIA MÉDICA EM MEDICINA DE FAMÍLIA E COMUNIDADE;M;6;13;46.15
RESIDÊNCIA MÉDICA EM MEDICINA DE FAMÍLIA E COMUNIDADE/RESMMFC/EMCM;M;10;12;83.33
RESIDÊNCIA MÉDICA EM MEDICINA DE FAMÍLIA E COMUNIDADE/RESMMFC/EMCM;F;2;12;16.67
RESIDÊNCIA MÉDICA EM MEDICINA INTENSIVA;F;2;2;100.0
RESIDÊNCIA MÉDICA EM NEFROLOGIA;M;1;2;50.0
RESIDÊNCIA MÉDICA EM NEFROLOGIA;F;1;2;50.0
RESIDÊNCIA MÉDICA EM NEONATOLOGIA;F;4;5;80.0
RESIDÊNCIA MÉDICA EM NEONATOLOGIA;M;1;5;20.0
RESIDÊNCIA MÉDICA EM NEUROLOGIA;M;1;2;50.0
RESIDÊNCIA MÉDICA EM NEUROLOGIA;F;1;2;50.0
RESIDÊNCIA MÉDICA EM OTORRINOLARINGOLOGIA;M;1;2;50.0
RESIDÊNCIA MÉDICA EM OTORRINOLARINGOLOGIA;F;1;2;50.0
RESIDÊNCIA MÉDICA EM PATOLOGIA;F;3;4;75.0
RESIDÊNCIA MÉDICA EM PATOLOGIA;M;1;4;25.0
RESIDÊNCIA MÉDICA EM PSIQUIATRIA;M;3;4;75.0
RESIDÊNCIA MÉDICA EM PSIQUIATRIA;F;1;4;25.0
RESIDÊNCIA MÉDICA EM RADIOLOGIA;F;2;4;50.0
RESIDÊNCIA MÉDICA EM RADIOLOGIA;M;2;4;50.0
RESIDÊNCIA MÉDICA EM UROLOGIA;M;2;2;100.0
SAÚDE COLETIVA;F;39;56;69.64
SAÚDE COLETIVA;M;17;56;30.36
SERVIÇO SOCIAL;M;15;107;14.02
SERVIÇO SOCIAL;F;92;107;85.98
SISTEMAS DE INFORMAÇÃO;M;46;52;88.46
SISTEMAS DE INFORMAÇÃO;F;6;52;11.54
TEATRO;F;18;41;43.9
TEATRO;M;23;41;56.1
TECNICO EM AGROINDUSTRIA CORRESPONDENTE AO ENSINO MEDIO;F;19;29;65.52
TECNICO EM AGROINDUSTRIA CORRESPONDENTE AO ENSINO MEDIO;M;10;29;34.48
TECNICO EM AGROINDUSTRIA SUBSEQUENTE;F;22;43;51.16
TECNICO EM AGROINDUSTRIA SUBSEQUENTE;M;21;43;48.84
TECNICO EM AGROPECUARIA SUBSEQUENTE;M;28;64;43.75
TECNICO EM AGROPECUARIA SUBSEQUENTE;F;36;64;56.25
TECNICO EM AGROPECUÁRIA CORRESPONDENTE AO ENSINO MÉDIO;F;19;35;54.29
TECNICO EM AGROPECUÁRIA CORRESPONDENTE AO ENSINO MÉDIO;M;16;35;45.71
TECNICO EM AQUICULTURA SUBSEQUENTE;M;28;53;52.83
TECNICO EM AQUICULTURA SUBSEQUENTE;F;25;53;47.17
TECNICO EM INFORMATICA CORRESPONDENTE AO ENSINO MEDIO;M;19;34;55.88
TECNICO EM INFORMATICA CORRESPONDENTE AO ENSINO MEDIO;F;15;34;44.12
TECNOLOGIA DA INFORMAÇÃO;M;289;337;85.76
TECNOLOGIA DA INFORMAÇÃO;F;48;337;14.24
TECNOLOGIA DA INFORMAÇÃO - SECRETARIA DE ESTADO DA ADMINISTRAÇÃO DO RN;F;2;20;10.0
TECNOLOGIA DA INFORMAÇÃO - SECRETARIA DE ESTADO DA ADMINISTRAÇÃO DO RN;M;18;20;90.0
TURISMO;M;39;130;30.0
TURISMO;F;91;130;70.0
TÉCNICO DE MÚSICA (CANTO);F;7;9;77.78
TÉCNICO DE MÚSICA (CANTO);M;2;9;22.22
TÉCNICO DE MÚSICA (INSTRUMENTO);M;39;58;67.24
TÉCNICO DE MÚSICA (INSTRUMENTO);F;19;58;32.76
TÉCNICO DE MÚSICA (PROCESSOS FONOGRÁFICOS);M;7;7;100.0
TÉCNICO DE MÚSICA (REGÊNCIA);M;7;7;100.0
TÉCNICO EM AGENTE COMUNITÁRIO DE SAÚDE;F;44;48;91.67
TÉCNICO EM AGENTE COMUNITÁRIO DE SAÚDE;M;4;48;8.33
TÉCNICO EM AQUICULTURA CORRESPONDENTE AO ENSINO MÉDIO;M;16;34;47.06
TÉCNICO EM AQUICULTURA CORRESPONDENTE AO ENSINO MÉDIO;F;18;34;52.94
TÉCNICO EM GASTRONOMIA SUBSEQUENTE;F;39;61;63.93
TÉCNICO EM GASTRONOMIA SUBSEQUENTE;M;22;61;36.07
ZOOTECNIA;M;19;45;42.22
ZOOTECNIA;F;26;45;57.78
